****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 124x1554
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.029	Loglikelihood: -46673.5	(delta): 231826
2 (EM) 	Elapsed: 0.024	Loglikelihood: -42291.6	(delta): 4381.82
3 (EM) 	Elapsed: 0.02	Loglikelihood: -41518	(delta): 773.695
4 (EM) 	Elapsed: 0.018	Loglikelihood: -41055.8	(delta): 462.168
5 (EM) 	Elapsed: 0.017	Loglikelihood: -40690.6	(delta): 365.171
Initial loglikelihood: -40690.6
Starting main algorithm
1 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -40075	(delta): 615.566
2 (QN/EM) 	Elapsed: 0.03	Loglikelihood: -39480.9	(delta): 594.113
3 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -34911.2	(delta): 4569.75
4 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -33371.5	(delta): 1539.72
5 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -32609.7	(delta): 761.743
6 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -30051.9	(delta): 2557.85
7 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -28891.8	(delta): 1160.05
8 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -28085.4	(delta): 806.393
9 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -27668.9	(delta): 416.524
10 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -26687.7	(delta): 981.149
11 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -25694.5	(delta): 993.251
12 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -25069.2	(delta): 625.313
13 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -24743.6	(delta): 325.597
14 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -24222.7	(delta): 520.863
15 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -23815.9	(delta): 406.777
16 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -23524.2	(delta): 291.722
17 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -23399.8	(delta): 124.405
18 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -23269.9	(delta): 129.941
19 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -23226.9	(delta): 42.9714
20 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -23135.2	(delta): 91.7091
21 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -23075.6	(delta): 59.586
22 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -22978.6	(delta): 97.0442
23 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -22763.1	(delta): 215.49
24 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -22647.7	(delta): 115.334
25 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -22522	(delta): 125.776
26 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -22488.8	(delta): 33.194
27 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -22446.3	(delta): 42.467
28 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -22389.6	(delta): 56.7429
29 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -22285.8	(delta): 103.762
30 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -22183.4	(delta): 102.412
31 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -22080.1	(delta): 103.288
32 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21853.3	(delta): 226.806
33 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21762.4	(delta): 90.9319
34 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21722.1	(delta): 40.2834
35 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21683.3	(delta): 38.8207
36 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21591	(delta): 92.2997
37 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -21565.1	(delta): 25.8918
38 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21514.1	(delta): 50.9845
39 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -21504.1	(delta): 9.93496
40 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -21493.9	(delta): 10.2128
41 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21462.8	(delta): 31.1763
42 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -21454.4	(delta): 8.36248
43 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21391.2	(delta): 63.1499
44 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21346.5	(delta): 44.7553
45 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21277.1	(delta): 69.4324
46 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21259	(delta): 18.0529
47 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21239.4	(delta): 19.5908
48 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21224.6	(delta): 14.8515
49 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21208	(delta): 16.5943
50 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21197.4	(delta): 10.5591
51 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21178	(delta): 19.3718
52 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21167.3	(delta): 10.7165
53 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21152.9	(delta): 14.4015
54 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -21144.7	(delta): 8.25607
55 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21132.6	(delta): 12.095
56 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21121.3	(delta): 11.2409
57 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21099.7	(delta): 21.6763
58 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21093.2	(delta): 6.42528
59 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -21089.6	(delta): 3.65019
60 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21075	(delta): 14.6186
61 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -21028.7	(delta): 46.2457
62 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21014.8	(delta): 13.9187
63 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -21003.4	(delta): 11.4307
64 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20996.8	(delta): 6.52518
65 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20989.9	(delta): 6.92629
66 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20971.9	(delta): 17.9867
67 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20962.5	(delta): 9.44592
68 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20935.4	(delta): 27.0572
69 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20923.4	(delta): 11.9919
70 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20910.6	(delta): 12.7893
