****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 124x966
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.031	Loglikelihood: -42323.9	(delta): 126760
2 (EM) 	Elapsed: 0.024	Loglikelihood: -38614.5	(delta): 3709.44
3 (EM) 	Elapsed: 0.02	Loglikelihood: -37814.2	(delta): 800.262
4 (EM) 	Elapsed: 0.019	Loglikelihood: -37214	(delta): 600.263
5 (EM) 	Elapsed: 0.017	Loglikelihood: -36628.3	(delta): 585.617
Initial loglikelihood: -36628.3
Starting main algorithm
1 (QN/EM) 	Elapsed: 0.028	Loglikelihood: -35330.7	(delta): 1297.6
2 (QN/EM) 	Elapsed: 0.023	Loglikelihood: -33844.9	(delta): 1485.81
3 (QN/EM) 	Elapsed: 0.022	Loglikelihood: -28076.6	(delta): 5768.29
4 (QN/EM) 	Elapsed: 0.022	Loglikelihood: -26577.4	(delta): 1499.28
5 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -22763.9	(delta): 3813.48
6 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -21155.1	(delta): 1608.83
7 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -18866	(delta): 2289.03
8 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -17699.6	(delta): 1166.48
9 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -16937.3	(delta): 762.288
10 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -16640.6	(delta): 296.634
11 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -16453.9	(delta): 186.779
12 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -16355.6	(delta): 98.2069
13 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -16236.1	(delta): 119.515
14 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -16161.5	(delta): 74.6651
15 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -15955.4	(delta): 206.076
16 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -15890.7	(delta): 64.66
17 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -15777.1	(delta): 113.662
18 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -15718.6	(delta): 58.4628
19 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -15610.9	(delta): 107.735
20 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -15570.4	(delta): 40.444
21 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -15494.9	(delta): 75.4782
22 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -15462.7	(delta): 32.2509
23 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -15445.6	(delta): 17.0502
24 (QN/EM) 	Elapsed: 0.022	Loglikelihood: -15430.8	(delta): 14.7993
25 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -15398.4	(delta): 32.4494
26 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -15221.3	(delta): 177.065
27 (QN/EM) 	Elapsed: 0.019	Loglikelihood: -15164	(delta): 57.3593
28 (QN/EM) 	Elapsed: 0.02	Loglikelihood: -15120.2	(delta): 43.7562
29 (QN/EM) 	Elapsed: 0.021	Loglikelihood: -15107.3	(delta): 12.9312
